! Initialization
  if (allocated(m5pls08u)) deallocate(m5pls08u)
  if (allocated(m5pls04u)) deallocate(m5pls04u)
  if (allocated(m5pls02u)) deallocate(m5pls02u)
  if (allocated(m5pls01u)) deallocate(m5pls01u)
  if (allocated(m5pls24v)) deallocate(m5pls24v)
  if (allocated(m5pls16v)) deallocate(m5pls16v)
  if (allocated(m5pls12v)) deallocate(m5pls12v)
  if (allocated(m5pls08v)) deallocate(m5pls08v)
  if (allocated(m5pls04v)) deallocate(m5pls04v)
  if (allocated(m5min16v)) deallocate(m5min16v)
  if (allocated(m5min04v)) deallocate(m5min04v)
  allocate(m5pls08u( 4,120))
  allocate(m5pls04u( 9,120))
  allocate(m5pls02u(14,120))
  allocate(m5pls01u(14,120))
  allocate(m5pls24v(10,120))
  allocate(m5pls16v( 5,120))
  allocate(m5pls12v(20,120))
  allocate(m5pls08v( 7,120))
  allocate(m5pls04v(10,120))
  allocate(m5min16v( 1,120))
  allocate(m5min04v( 6,120))
  open(rUnit,file=trim(prefix)//'colortable_7g.dat')
  do
    read(rUnit,'(A)') line
    if (line(1:5).eq.'BEGIN') exit
  enddo
  do ii=1,120 ;read(rUnit,*) m5pls08u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls04u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls02u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls01u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls24v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls16v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls12v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls08v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls04v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5min16v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5min04v(:,ii) ;enddo
  close(rUnit)
!
! Evaluation
  uu = 0
  do ii=1,120
    uu = uu + conjg(a(ii))*( 16*a(ii) &
                            + 8*sum(a(m5pls08(:,ii))) &
                            + 4*sum(a(m5pls04(:,ii))) &
                            + 2*sum(a(m5pls02(:,ii))) &
                            +   sum(a(m5pls01(:,ii))) )
  enddo
  vv = 0
  do ii=1,120
    vv = vv + conjg(a(ii))*( 24*sum(a(m5pls24(:,ii))) &
                            +16*sum(a(m5pls16(:,ii))) &
                            +12*sum(a(m5pls12(:,ii))) &
                            + 8*sum(a(m5pls08(:,ii))) &
                            + 4*sum(a(m5pls04(:,ii))) &
                            -16*sum(a(m5min16(:,ii))) &
                            - 4*sum(a(m5min04(:,ii))) )
  enddo
  rslt = Ncolor(2)*uu + vv
  rslt = rslt * 2*Ncolor(3)*(Ncolor(2)-1)
!
BEGIN u+8 4
 5 6 13 17 18 44 45 101 109 114
 4 5 6 17 18 32 33 50 51 55
 33 34 35 37 38 82 83 86 100 101
 33 34 37 38 39 64 65 68 115 120
 38 39 40 43 44 64 65 107 115 120
 39 40 43 44 48 55 60 73 78 89
 35 36 43 47 48 55 60 71 73 78
 34 35 36 47 48 82 83 100 101 104
 4 5 39 40 41 43 44 106 107 120
 19 24 39 40 43 44 45 78 88 89
 15 19 24 25 26 44 45 46 88 89
 25 26 30 45 46 79 84 97 102 117
 25 29 30 41 42 75 79 84 97 102
 4 5 18 29 30 40 41 42 106 107
 14 15 19 25 26 45 46 47 70 71
 25 26 27 45 46 61 66 97 116 117
 26 27 28 31 32 57 61 66 116 117
 2 3 22 27 28 31 32 36 104 105
 2 3 31 35 36 47 48 100 104 105
 14 15 35 36 46 47 48 60 70 71
 27 28 29 31 32 56 57 61 74 75
 2 22 23 27 28 31 32 33 86 87
 22 23 32 33 34 37 38 82 86 87
 13 18 33 34 37 38 42 64 68 69
 5 13 18 29 30 37 41 42 68 69
 28 29 30 41 42 56 57 74 75 79
 4 5 57 58 59 61 62 106 107 110
 19 24 57 58 61 62 63 88 89 92
 11 19 24 62 63 64 67 68 88 89
 63 64 67 68 72 79 84 97 102 113
 59 60 67 71 72 79 84 95 97 102
 4 5 8 58 59 60 71 72 106 107
 10 11 24 28 29 63 64 65 67 68
 43 48 63 64 67 68 69 102 112 113
 39 43 48 49 50 68 69 70 112 113
 1 6 21 49 50 54 69 70 103 108
 1 6 49 53 54 65 66 99 103 108
 10 11 28 29 42 53 54 64 65 66
 38 39 43 49 50 69 70 71 94 95
 1 20 21 49 50 51 69 70 85 90
 20 21 50 51 52 55 56 81 85 90
 8 9 26 27 46 51 52 55 56 60
 4 8 9 26 27 55 59 60 71 72
 38 39 59 60 70 71 72 84 94 95
 51 52 53 55 56 80 81 85 98 99
 26 46 47 51 52 55 56 57 110 111
 46 47 56 57 58 61 62 106 110 111
 37 42 57 58 61 62 66 88 92 93
 29 37 42 53 54 61 65 66 92 93
 52 53 54 65 66 80 81 98 99 103
 10 11 14 28 29 81 82 83 85 86
 43 48 81 82 85 86 87 112 113 116
 35 43 48 86 87 88 91 92 112 113
 1 6 17 87 88 91 92 96 103 108
 1 6 83 84 91 95 96 103 108 119
 10 11 28 29 32 82 83 84 95 96
 34 35 48 52 53 87 88 89 91 92
 6 16 17 67 72 87 88 91 92 93
 16 17 63 67 72 73 74 92 93 94
 7 12 25 30 45 73 74 78 93 94
 3 7 12 25 30 73 77 78 89 90
 34 35 52 53 66 77 78 88 89 90
 62 63 67 73 74 93 94 95 118 119
 25 44 45 73 74 75 93 94 109 114
 44 45 74 75 76 79 80 105 109 114
 32 33 50 51 70 75 76 79 80 84
 28 32 33 50 51 79 83 84 95 96
 62 63 83 84 94 95 96 108 118 119
 2 3 75 76 77 79 80 104 105 109
 14 15 50 70 71 75 76 79 80 81
 10 14 15 70 71 80 81 82 85 86
 61 66 81 82 85 86 90 112 116 117
 53 61 66 77 78 85 89 90 116 117
 2 3 7 76 77 78 89 90 104 105
 34 35 38 52 53 105 106 107 109 110
 16 17 20 67 72 105 106 109 110 111
 16 17 59 67 72 110 111 112 115 116
 7 12 25 30 41 111 112 115 116 120
 7 12 23 25 30 107 108 115 119 120
 34 35 52 53 56 106 107 108 119 120
 58 59 72 76 77 111 112 113 115 116
 30 40 41 91 96 111 112 115 116 117
 40 41 87 91 96 97 98 116 117 118
 31 36 49 54 69 97 98 102 117 118
 27 31 36 49 54 97 101 102 113 114
 58 59 76 77 90 101 102 112 113 114
 22 23 86 87 91 97 98 117 118 119
 13 18 49 68 69 97 98 99 117 118
 9 13 18 68 69 98 99 100 103 104
 56 57 74 75 94 99 100 103 104 108
 52 56 57 74 75 103 107 108 119 120
 12 22 23 86 87 107 108 118 119 120
 8 9 13 26 27 99 100 101 103 104
 38 39 74 94 95 99 100 103 104 105
 34 38 39 94 95 104 105 106 109 110
 16 20 21 85 90 105 106 109 110 114
 20 21 77 85 90 101 102 109 113 114
 8 9 26 27 31 100 101 102 113 114
BEGIN v+16 5
 31 43 49 73 74
 31 49 61 93 94
 37 38 59 66 77
 33 34 59 77 84
 41 51 52 79 91
 41 48 55 56 91
 53 60 78 97 98
 60 78 95 117 118
 61 62 82 94 100
 57 58 82 100 112
 64 75 76 113 120
 52 64 79 80 120
 43 44 74 81 99
 39 40 81 99 116
 46 95 96 110 117
 34 46 83 84 110
 35 42 92 101 102
 42 75 92 113 114
 45 53 54 97 109
 38 45 65 66 109
 32 39 50 115 116
 32 50 57 111 112
 47 48 56 63 119
 35 36 63 102 119
 55 67 73 97 98
 55 73 85 117 118
 61 62 83 90 101
 57 58 83 101 108
 65 75 76 103 115
 65 72 79 80 115
 1 2 77 84 102
 21 22 84 102 119
 4 85 86 106 118
 4 16 81 82 106
 17 24 88 99 100
 24 76 88 103 104
 3 67 68 98 105
 3 20 63 64 105
 14 21 70 119 120
 14 58 70 107 108
 5 6 59 66 116
 17 18 66 99 116
 1 13 69 77 78
 13 62 69 89 90
 19 20 56 63 74
 15 16 56 74 81
 23 71 72 80 87
 6 23 59 60 87
 1 2 79 91 97
 21 22 79 97 109
 5 85 86 107 114
 5 12 81 82 107
 7 19 89 99 100
 19 89 96 103 104
 6 25 26 101 108
 6 23 45 46 108
 10 22 28 109 110
 10 28 40 105 106
 3 4 41 48 112
 7 8 48 100 112
 2 9 27 91 92
 9 27 44 87 88
 23 24 38 45 94
 11 12 38 82 94
 20 29 30 83 90
 3 20 41 42 90
 25 37 93 101 102
 37 86 93 113 114
 43 44 80 87 98
 39 40 80 98 105
 47 95 96 104 111
 30 47 83 84 111
 1 25 26 103 115
 1 13 45 46 103
 11 18 29 109 110
 11 29 36 105 106
 3 4 31 43 113
 7 8 43 113 120
 5 12 30 49 50
 12 30 47 69 70
 13 14 34 46 52
 9 10 34 52 64
 16 27 28 65 72
 4 16 31 32 72
 26 33 51 115 116
 33 51 68 111 112
 47 48 62 69 118
 35 36 62 106 118
 44 53 54 107 114
 27 44 65 66 114
 5 6 49 61 117
 17 18 61 110 117
 2 67 68 104 111
 2 9 63 64 104
 8 15 71 119 120
 15 54 71 107 108
 7 19 25 49 50
 7 25 37 69 70
 13 14 35 42 53
 9 10 35 53 60
 17 27 28 55 67
 17 24 31 32 67
 29 36 54 73 74
 36 54 71 93 94
 37 38 58 70 76
 33 34 58 76 88
 40 51 52 89 96
 28 40 55 56 96
 19 20 50 57 75
 15 16 57 75 92
 22 71 72 86 93
 10 22 59 60 86
 11 18 68 77 78
 18 51 68 89 90
 21 29 30 73 85
 14 21 41 42 85
 8 15 26 91 92
 8 26 33 87 88
 23 24 32 39 95
 11 12 39 78 95
BEGIN v+12 20
 27 28 29 40 41 44 57 60 61 69 70 75 78 91 96 111 112 113 115 116
 27 28 39 42 43 58 59 62 69 70 71 76 77 92 95 111 112 115 116 117
 31 36 39 42 49 54 65 70 71 72 84 89 90 92 95 97 98 116 117 118
 32 35 40 41 50 53 66 71 72 83 88 89 90 91 96 97 98 102 117 118
 29 30 32 35 48 50 53 58 59 76 77 80 87 88 89 97 101 102 113 114
 28 29 30 31 36 47 49 54 57 60 75 78 79 87 88 101 102 112 113 114
 33 34 35 37 38 54 64 65 67 71 72 81 84 89 90 95 99 102 115 120
 33 34 37 38 39 53 63 66 71 72 82 83 85 89 90 96 100 101 116 119
 38 39 40 43 44 55 60 63 66 73 78 85 86 90 93 103 104 112 116 119
 39 40 43 44 48 56 59 64 65 74 77 85 86 94 103 104 108 111 115 120
 35 36 43 47 48 52 56 59 67 68 74 77 82 83 100 101 103 107 108 114
 34 35 36 47 48 51 55 60 67 68 72 73 78 81 84 99 102 107 108 113
 37 42 45 48 56 57 58 61 62 73 85 86 87 92 93 103 104 109 112 116
 38 41 46 47 57 58 61 62 66 74 85 86 91 94 103 104 105 110 111 115
 25 26 34 38 41 53 54 61 65 66 80 81 91 94 98 99 104 105 106 118
 25 26 30 33 37 42 52 53 54 65 66 79 82 92 93 97 100 105 106 117
 25 29 30 36 46 47 51 52 53 55 56 75 79 82 87 88 97 100 110 111
 29 30 35 45 48 51 52 55 56 57 76 80 81 86 87 88 98 99 109 112
 25 26 31 34 38 49 52 62 63 79 83 84 95 96 98 105 106 107 118 119
 25 26 27 32 33 37 50 51 61 64 83 84 94 95 96 97 105 106 117 120
 26 27 28 40 44 45 57 61 64 69 70 73 74 93 94 95 109 114 117 120
 27 28 39 43 46 58 62 63 68 69 70 73 74 75 93 94 110 113 118 119
 32 33 43 46 50 51 55 67 68 69 74 75 76 79 80 102 107 108 110 113
 31 34 44 45 49 52 56 67 68 75 76 79 80 84 101 106 107 108 109 114
 15 16 17 19 20 51 52 53 64 65 68 81 84 85 93 94 99 102 115 120
 15 16 19 20 21 51 52 63 66 67 82 83 86 93 94 95 100 101 116 119
 1 2 20 21 22 55 60 63 66 73 78 89 94 95 96 108 113 114 116 119
 1 2 6 21 22 56 59 64 65 74 77 90 95 96 107 112 113 114 115 120
 1 5 6 17 18 53 54 56 59 72 74 77 82 83 100 101 104 111 112 113
 5 6 16 17 18 52 53 54 55 60 71 73 78 81 84 99 102 103 111 112
 3 6 19 24 57 58 59 61 62 78 88 89 91 95 96 105 108 113 114 119
 4 5 20 23 57 58 61 62 63 77 87 90 95 96 106 107 109 113 114 120
 7 8 16 20 23 62 63 64 67 68 79 84 87 90 97 102 109 110 114 117
 7 8 12 15 19 24 63 64 67 68 72 80 83 88 89 98 101 109 110 118
 4 5 7 11 12 18 59 60 67 71 72 76 80 83 91 92 98 101 106 107
 3 6 11 12 17 58 59 60 71 72 75 79 84 91 92 96 97 102 105 108
 7 8 13 16 20 61 66 69 72 80 81 82 85 86 97 109 110 111 116 117
 7 8 9 14 15 19 62 65 70 71 81 82 85 86 90 98 109 110 115 118
 2 3 8 9 10 22 49 50 58 62 65 77 78 85 89 90 104 105 115 118
 1 4 9 10 21 49 50 54 57 61 66 76 77 78 89 90 103 106 116 117
 1 4 14 15 49 53 54 60 70 71 75 76 77 79 80 99 103 106 111 112
 2 3 13 16 53 54 59 69 72 75 76 79 80 81 100 104 105 110 111 112
 2 9 10 11 22 23 49 50 55 58 62 73 76 86 87 103 107 108 119 120
 1 9 10 21 24 49 50 51 56 57 61 74 75 85 88 107 108 118 119 120
 13 18 21 24 50 51 52 64 68 69 81 85 88 93 94 97 98 117 118 119
 14 17 22 23 51 52 63 67 70 82 86 87 92 93 94 97 98 99 117 118
 6 11 12 14 17 56 57 67 70 74 75 79 91 92 93 98 99 100 103 104
 5 10 11 12 13 18 55 58 68 69 73 76 80 91 92 99 100 103 104 108
 3 6 19 24 39 40 41 43 44 75 76 77 88 89 92 105 108 109 117 118
 4 5 20 23 39 40 43 44 45 75 76 87 90 91 106 107 110 117 118 119
 12 17 18 20 23 25 26 44 45 46 79 84 87 90 97 102 113 118 119 120
 11 16 17 18 19 24 25 26 30 45 46 80 83 88 89 98 101 114 119 120
 4 5 8 15 16 17 25 29 30 41 42 77 78 80 83 96 98 101 106 107
 3 6 7 15 16 29 30 40 41 42 76 77 78 79 84 95 97 102 105 108
 9 12 17 18 23 27 30 43 48 81 82 83 85 86 102 112 113 115 119 120
 10 11 13 17 18 24 28 29 44 47 81 82 85 86 87 101 111 114 119 120
 1 6 13 14 18 21 31 32 40 44 47 86 87 88 91 92 103 108 111 114
 2 5 13 14 22 31 32 36 39 43 48 87 88 91 92 96 104 107 112 113
 2 5 10 11 28 29 31 35 36 42 83 84 91 95 96 100 104 107 115 116
 1 6 9 12 27 30 35 36 41 82 83 84 95 96 99 103 108 115 116 120
 1 13 14 15 20 21 31 32 37 40 44 85 90 93 96 104 105 106 109 110
 2 13 14 19 22 31 32 33 38 39 43 86 89 94 95 105 106 109 110 114
 8 9 19 22 26 27 32 33 34 46 73 74 82 86 89 101 102 109 113 114
 7 10 20 21 25 28 33 34 45 73 74 78 81 85 90 100 101 102 113 114
 3 7 10 15 16 25 28 38 39 73 77 78 84 94 95 99 100 101 103 104
 4 8 9 14 15 16 26 27 37 40 77 78 83 93 96 99 100 103 104 105
 7 11 12 23 24 26 33 34 35 46 47 73 74 79 82 86 97 100 110 111
 11 12 22 23 24 25 33 34 45 48 73 74 75 80 81 85 98 99 109 112
 1 2 21 22 23 37 42 45 48 74 75 76 88 92 93 105 109 112 117 118
 1 2 3 21 22 38 41 46 47 75 76 87 91 94 106 110 111 116 117 118
 2 3 4 7 8 30 35 36 38 41 80 81 91 94 98 99 103 115 116 117
 3 4 7 8 12 29 34 35 36 37 42 79 82 92 93 97 100 104 115 116
 9 12 13 21 22 27 30 43 48 63 64 65 67 68 99 100 101 112 113 116
 10 11 14 21 22 23 28 29 44 47 63 64 67 68 69 99 100 111 114 115
 1 6 17 22 23 24 36 41 42 44 47 49 50 68 69 70 103 108 111 114
 2 5 18 23 24 35 40 41 42 43 48 49 50 54 69 70 104 107 112 113
 2 5 10 11 28 29 32 39 40 41 49 53 54 65 66 101 102 104 107 120
 1 6 9 12 27 30 31 39 40 53 54 64 65 66 100 101 102 103 108 119
 6 16 17 19 23 24 33 36 41 42 47 51 54 67 72 105 106 107 109 110
 5 15 18 23 24 34 35 37 41 42 48 52 53 68 71 105 106 109 110 111
 7 12 15 18 25 30 37 38 42 45 55 56 64 68 71 110 111 112 115 116
 8 11 16 17 26 29 37 38 46 55 56 60 63 67 72 111 112 115 116 120
 4 8 11 19 20 26 29 34 35 52 53 55 59 60 66 107 108 115 119 120
 3 7 12 19 20 24 25 30 33 36 51 54 59 60 65 106 107 108 119 120
 8 9 10 13 14 25 37 38 39 44 45 55 56 61 64 68 109 114 117 120
 9 10 13 14 18 26 37 38 43 46 55 56 57 62 63 67 110 113 118 119
 5 6 13 17 18 32 33 43 46 50 51 56 57 58 70 97 98 106 110 113
 4 5 6 17 18 31 34 44 45 49 52 57 58 69 97 98 102 105 109 114
 3 4 5 7 8 27 31 34 39 40 49 52 62 63 97 101 102 108 118 119
 3 4 7 8 9 28 32 33 38 39 40 50 51 61 64 101 102 107 117 120
 1 4 14 15 31 35 36 47 48 50 57 58 59 70 71 97 98 103 106 110
 2 3 13 16 35 36 46 47 48 49 57 58 69 72 97 98 99 104 105 109
 9 13 16 21 22 25 26 45 46 47 61 66 69 72 98 99 100 112 116 117
 10 14 15 20 21 22 25 26 27 45 46 62 65 70 71 99 100 111 115 118
 2 3 7 19 20 21 26 27 28 31 32 54 59 60 62 65 104 105 115 118
 1 4 8 19 20 27 28 31 32 36 53 58 59 60 61 66 103 106 116 117
 3 4 5 16 17 20 33 36 37 45 46 51 54 67 72 87 88 89 91 92
 3 4 15 18 19 34 35 38 45 46 47 52 53 68 71 87 88 91 92 93
 7 12 15 18 25 30 41 46 47 48 60 65 66 68 71 73 74 92 93 94
 8 11 16 17 26 29 42 47 48 59 64 65 66 67 72 73 74 78 93 94
 5 6 8 11 24 26 29 34 35 52 53 56 63 64 65 73 77 78 89 90
 4 5 6 7 12 23 25 30 33 36 51 54 55 63 64 77 78 88 89 90
 9 10 11 13 14 30 40 41 43 47 48 57 60 65 66 71 75 78 91 96
 9 10 13 14 15 29 39 42 47 48 58 59 61 65 66 72 76 77 92 95
 14 15 16 19 20 31 36 39 42 49 54 61 62 66 69 79 80 88 92 95
 15 16 19 20 24 32 35 40 41 50 53 61 62 70 79 80 84 87 91 96
 11 12 19 23 24 28 32 35 43 44 50 53 58 59 76 77 79 83 84 90
 10 11 12 23 24 27 31 36 43 44 48 49 54 57 60 75 78 83 84 89
 13 18 21 24 32 33 34 37 38 49 61 62 63 68 69 79 80 85 88 92
 14 17 22 23 33 34 37 38 42 50 61 62 67 70 79 80 81 86 87 91
 1 2 10 14 17 29 30 37 41 42 56 57 67 70 74 75 80 81 82 94
 1 2 6 9 13 18 28 29 30 41 42 55 58 68 69 73 76 81 82 93
 1 5 6 12 22 23 27 28 29 31 32 51 55 58 63 64 73 76 86 87
 5 6 11 21 24 27 28 31 32 33 52 56 57 62 63 64 74 75 85 88
 1 2 7 10 14 25 28 38 39 55 59 60 71 72 74 81 82 83 94 95
 1 2 3 8 9 13 26 27 37 40 59 60 70 71 72 73 81 82 93 96
 2 3 4 16 20 21 33 37 40 45 46 49 50 69 70 71 85 90 93 96
 3 4 15 19 22 34 38 39 44 45 46 49 50 51 69 70 86 89 94 95
 8 9 19 22 26 27 31 43 44 45 50 51 52 55 56 78 83 84 86 89
 7 10 20 21 25 28 32 43 44 51 52 55 56 60 77 82 83 84 85 90
BEGIN v+8 7
 37 42 47 51 53 66 95
 33 35 48 55 60 65 75
 35 50 51 62 73 75 79
 39 55 57 61 80 92 93
 37 39 43 57 73 78 83
 32 33 44 53 84 93 95
 51 62 63 74 76 94 116
 52 56 58 80 81 93 102
 56 76 77 96 98 102 113
 66 80 84 95 114 118 119
 53 62 66 84 98 99 111
 54 58 59 74 112 116 118
 38 76 91 96 97 101 117
 48 75 79 83 109 114 118
 35 44 48 79 100 101 115
 36 40 41 94 112 114 116
 33 44 45 74 94 96 112
 34 38 40 73 82 83 97
 39 43 47 61 101 115 120
 31 36 40 52 102 111 113
 37 46 47 52 54 56 113
 34 36 38 55 64 65 117
 34 49 54 58 97 115 117
 43 57 61 65 98 110 111
 61 66 71 75 77 90 119
 57 59 72 79 84 89 99
 59 74 75 86 97 99 103
 63 79 81 85 104 116 117
 61 63 67 81 97 102 107
 56 57 68 77 108 117 119
 20 75 86 87 98 100 118
 6 76 80 82 104 105 117
 2 6 17 80 100 101 120
 18 22 23 90 104 108 119
 2 3 15 77 86 90 108
 16 20 22 78 82 83 98
 1 5 21 62 100 115 120
 13 18 22 72 99 103 107
 4 5 19 59 68 72 103
 16 18 20 60 64 65 118
 16 57 68 69 98 118 120
 1 58 62 64 97 106 107
 5 19 24 63 67 71 85
 6 15 17 55 60 64 76
 17 61 70 71 76 78 80
 21 58 60 62 79 88 89
 1 19 21 58 73 78 82
 2 14 15 67 81 85 89
 23 85 90 95 99 101 114
 3 81 83 96 103 108 113
 1 3 7 83 98 99 110
 8 20 21 87 103 105 109
 1 6 11 85 87 91 105
 12 21 23 80 81 92 101
 2 4 22 44 99 110 111
 8 9 21 30 100 104 106
 4 5 24 26 30 41 104
 8 12 23 42 46 47 114
 12 26 27 39 101 110 114
 2 40 44 46 102 106 107
 4 19 24 25 29 45 86
 3 7 11 37 42 46 96
 7 28 29 43 83 92 96
 22 40 42 44 84 88 89
 2 22 24 40 81 92 93
 1 10 11 25 82 86 88
 29 43 48 87 91 95 109
 30 39 41 79 84 88 100
 41 85 94 95 100 102 104
 45 82 84 86 103 112 113
 25 43 45 82 97 102 106
 26 38 39 91 105 109 113
 3 5 18 47 109 114 119
 7 12 17 27 105 107 120
 2 3 14 25 27 31 107
 7 9 13 32 44 45 111
 9 25 30 35 109 111 115
 5 36 45 47 104 105 116
 3 14 15 26 28 46 68
 4 8 10 32 33 45 54
 8 28 29 48 50 54 65
 18 32 36 47 66 70 71
 5 14 18 36 50 51 63
 6 10 11 26 64 68 70
 28 43 48 49 53 69 110
 27 31 35 61 66 70 120
 31 52 53 67 107 116 120
 46 64 66 68 108 112 113
 26 46 48 64 105 116 117
 25 34 35 49 106 110 112
 13 53 67 72 111 115 119
 4 54 63 65 103 108 112
 4 6 8 65 109 118 119
 7 16 17 69 106 108 110
 1 6 10 49 67 69 106
 9 13 17 50 62 63 115
 13 18 23 27 29 42 71
 9 11 24 31 36 41 51
 11 26 27 38 49 51 55
 15 31 33 37 56 68 69
 13 15 19 33 49 54 59
 8 9 20 29 60 69 71
 27 38 39 50 52 70 92
 28 32 34 56 57 69 78
 32 52 53 72 74 78 89
 42 56 60 71 90 94 95
 29 38 42 60 74 75 87
 30 34 35 50 88 92 94
 14 52 67 72 73 77 93
 24 51 55 59 85 90 94
 11 20 24 55 76 77 91
 12 16 17 70 88 90 92
 9 20 21 50 70 72 88
 10 14 16 49 58 59 73
 15 19 23 37 77 91 96
 7 12 16 28 78 87 89
 13 22 23 28 30 32 89
 10 12 14 31 40 41 93
 10 25 30 34 73 91 93
 19 33 37 41 74 86 87
BEGIN v+4 10
 32 36 39 48 50 54 55 56 93 94
 32 36 37 38 50 54 57 66 73 74
 33 34 53 58 60 61 76 78 93 94
 37 38 51 52 58 60 76 78 79 95
 33 34 40 42 55 56 75 84 92 96
 35 40 42 43 51 52 73 74 92 96
 52 55 59 66 73 77 79 80 117 118
 55 59 61 62 73 77 84 94 97 98
 57 58 74 81 83 95 99 101 117 118
 61 62 75 76 81 83 99 101 113 116
 57 58 63 65 79 80 102 112 115 119
 53 56 63 65 75 76 97 98 115 119
 39 40 75 80 82 94 98 100 113 114
 43 44 80 82 95 96 98 100 112 117
 39 40 45 47 83 84 97 109 111 116
 35 38 45 47 95 96 101 102 109 111
 34 37 41 48 83 84 91 93 113 114
 37 41 43 44 74 79 91 93 101 102
 35 36 44 46 65 66 102 110 114 117
 34 39 44 46 53 54 110 114 115 116
 31 33 38 43 49 51 65 66 111 112
 31 33 47 48 49 51 56 61 115 116
 35 36 52 57 62 64 111 112 118 120
 47 48 53 54 62 64 97 113 118 120
 56 60 63 72 74 78 79 80 117 118
 56 60 61 62 74 78 81 90 97 98
 57 58 77 82 84 85 100 102 117 118
 61 62 75 76 82 84 100 102 103 119
 57 58 64 66 79 80 99 108 116 120
 59 64 66 67 75 76 97 98 116 120
 21 22 76 79 83 90 97 101 103 104
 1 2 79 83 85 86 97 101 108 118
 3 5 21 22 81 82 98 105 107 119
 3 5 17 20 85 86 99 100 105 107
 6 16 19 23 81 82 87 89 103 104
 1 2 19 23 77 80 87 89 99 100
 2 4 17 18 63 64 99 104 106 118
 2 4 16 21 67 68 104 106 119 120
 1 13 15 20 63 64 69 71 107 108
 5 6 13 15 59 62 69 71 119 120
 17 18 58 61 65 72 107 108 115 117
 5 6 61 65 67 68 98 103 115 117
 6 14 18 21 59 60 68 70 89 90
 14 18 19 20 58 63 68 70 77 78
 15 16 55 57 62 67 73 75 89 90
 19 20 55 57 71 72 73 75 80 85
 15 16 22 24 59 60 76 81 86 88
 1 17 22 24 71 72 77 78 86 88
 21 22 80 84 87 96 98 102 103 104
 1 2 80 84 85 86 98 102 105 114
 4 6 21 22 81 82 101 106 108 109
 4 6 7 23 85 86 99 100 106 108
 3 12 20 24 81 82 88 90 103 104
 1 2 20 24 83 88 90 91 99 100
 1 5 7 8 45 46 100 103 107 114
 1 5 12 22 25 26 103 107 109 110
 2 9 11 23 27 29 45 46 105 106
 3 4 9 11 27 29 41 44 109 110
 7 8 30 40 43 47 105 106 111 113
 3 4 25 26 43 47 101 104 111 113
 3 8 10 22 26 28 41 42 87 88
 8 10 23 24 26 28 40 45 91 92
 11 12 25 37 39 44 87 88 93 95
 23 24 29 30 37 39 83 86 93 95
 11 12 19 21 41 42 82 85 89 96
 2 7 19 21 29 30 85 89 91 92
 30 38 42 45 83 84 92 94 113 114
 38 42 43 44 82 87 92 94 101 102
 39 40 79 81 86 91 97 99 113 114
 43 44 79 81 95 96 97 99 104 109
 39 40 46 48 83 84 100 105 110 112
 25 41 46 48 95 96 101 102 110 112
 2 6 7 8 45 46 104 108 111 120
 2 6 9 18 25 26 104 108 109 110
 5 10 12 13 28 30 45 46 105 106
 3 4 10 12 28 30 31 47 109 110
 7 8 27 36 44 48 105 106 112 114
 3 4 25 26 44 48 107 112 114 115
 4 7 11 18 25 29 31 32 69 70
 7 11 13 14 25 29 36 46 49 50
 9 10 26 33 35 47 51 53 69 70
 13 14 27 28 33 35 51 53 65 68
 9 10 15 17 31 32 54 64 67 71
 5 8 15 17 27 28 49 50 67 71
 27 32 34 46 50 52 65 66 111 112
 32 34 47 48 50 52 64 69 115 116
 35 36 49 61 63 68 111 112 117 119
 47 48 53 54 61 63 107 110 117 119
 35 36 43 45 65 66 106 109 113 120
 26 31 43 45 53 54 109 113 115 116
 17 18 54 62 66 69 107 108 116 118
 5 6 62 66 67 68 106 111 116 118
 1 3 17 18 63 64 103 105 110 115
 1 3 8 13 67 68 103 105 119 120
 4 9 14 16 63 64 70 72 107 108
 5 6 14 16 49 65 70 72 119 120
 8 12 15 24 26 30 31 32 69 70
 8 12 13 14 26 30 33 42 49 50
 9 10 29 34 36 37 52 54 69 70
 13 14 27 28 34 36 52 54 55 71
 9 10 16 18 31 32 51 60 68 72
 11 16 18 19 27 28 49 50 68 72
 28 31 35 42 49 53 55 56 93 94
 31 35 37 38 49 53 60 70 73 74
 33 34 50 57 59 71 75 77 93 94
 37 38 51 52 57 59 75 77 89 92
 33 34 39 41 55 56 78 88 91 95
 29 32 39 41 51 52 73 74 91 95
